timestamp,title,price
2025-06-24 12:26:16,A Light in the ...,51.77
2025-06-24 12:26:16,Tipping the Velvet,53.74
2025-06-24 12:26:16,Soumission,50.1
2025-06-24 12:26:16,Sharp Objects,47.82
2025-06-24 12:26:16,Sapiens: A Brief History ...,54.23
2025-06-24 12:26:16,The Requiem Red,22.65
2025-06-24 12:26:16,The Dirty Little Secrets ...,33.34
2025-06-24 12:26:16,The Coming Woman: A ...,17.93
2025-06-24 12:26:16,The Boys in the ...,22.6
2025-06-24 12:26:16,The Black Maria,52.15
2025-06-24 12:26:16,Starving Hearts (Triangular Trade ...,13.99
2025-06-24 12:26:16,Shakespeare's Sonnets,20.66
2025-06-24 12:26:16,Set Me Free,17.46
2025-06-24 12:26:16,Scott Pilgrim's Precious Little ...,52.29
2025-06-24 12:26:16,Rip it Up and ...,35.02
2025-06-24 12:26:16,Our Band Could Be ...,57.25
2025-06-24 12:26:16,Olio,23.88
2025-06-24 12:26:16,Mesaerion: The Best Science ...,37.59
2025-06-24 12:26:16,Libertarianism for Beginners,51.33
2025-06-24 12:26:16,It's Only the Himalayas,45.17
2025-06-24 12:26:17,In Her Wake,12.84
2025-06-24 12:26:17,How Music Works,37.32
2025-06-24 12:26:17,Foolproof Preserving: A Guide ...,30.52
2025-06-24 12:26:17,Chase Me (Paris Nights ...,25.27
2025-06-24 12:26:17,Black Dust,34.53
2025-06-24 12:26:17,Birdsong: A Story in ...,54.64
2025-06-24 12:26:17,America's Cradle of Quarterbacks: ...,22.5
2025-06-24 12:26:17,Aladdin and His Wonderful ...,53.13
2025-06-24 12:26:17,Worlds Elsewhere: Journeys Around ...,40.3
2025-06-24 12:26:17,Wall and Piece,44.18
2025-06-24 12:26:17,The Four Agreements: A ...,17.66
2025-06-24 12:26:17,The Five Love Languages: ...,31.05
2025-06-24 12:26:17,The Elephant Tree,23.82
2025-06-24 12:26:21,The Bear and the ...,36.89
2025-06-24 12:26:21,Sophie's World,15.94
2025-06-24 12:26:21,Penny Maybe,33.29
2025-06-24 12:26:21,Maude (1883-1993):She Grew Up ...,18.02
2025-06-24 12:26:21,"In a Dark, Dark ...",19.63
2025-06-24 12:26:21,Behind Closed Doors,52.22
2025-06-24 12:26:21,You can't bury them ...,33.63
2025-06-24 12:26:21,Slow States of Collapse: ...,57.31
2025-06-24 12:26:21,Reasons to Stay Alive,26.41
2025-06-24 12:26:21,Private Paris (Private #10),47.61
2025-06-24 12:26:21,#HigherSelfie: Wake Up Your ...,23.11
2025-06-24 12:26:21,Without Borders (Wanderlove #1),45.07
2025-06-24 12:26:21,When We Collided,31.77
2025-06-24 12:26:21,"We Love You, Charlie ...",50.27
2025-06-24 12:26:21,Untitled Collection: Sabbath Poems ...,14.27
2025-06-24 12:26:21,Unseen City: The Majesty ...,44.18
